session_uid,machine_id,session_index,voter_id,spoiled,selection
machine-pa-001-s001,machine-pa-001,1,machine-pa-001-voter-001,False,cand_b
machine-pa-001-s002,machine-pa-001,2,machine-pa-001-voter-002,False,cand_a
machine-pa-001-s003,machine-pa-001,3,machine-pa-001-voter-003,False,cand_a
machine-pa-001-s004,machine-pa-001,4,machine-pa-001-voter-004,False,cand_b
machine-pa-001-s005,machine-pa-001,5,machine-pa-001-voter-005,False,cand_a
machine-pa-001-s006,machine-pa-001,6,machine-pa-001-voter-006,False,cand_b
machine-pa-001-s007,machine-pa-001,7,machine-pa-001-voter-007,True,
machine-pa-001-s008,machine-pa-001,8,machine-pa-001-voter-008,False,cand_a
machine-pa-001-s009,machine-pa-001,9,machine-pa-001-voter-009,False,cand_b
machine-pa-001-s010,machine-pa-001,10,machine-pa-001-voter-010,True,
machine-pa-001-s011,machine-pa-001,11,machine-pa-001-voter-011,False,cand_a
machine-pa-001-s012,machine-pa-001,12,machine-pa-001-voter-012,False,cand_a
machine-pa-001-s013,machine-pa-001,13,machine-pa-001-voter-013,False,cand_b
machine-pa-001-s014,machine-pa-001,14,machine-pa-001-voter-014,False,cand_b
machine-pa-001-s015,machine-pa-001,15,machine-pa-001-voter-015,False,cand_b
machine-pa-001-s016,machine-pa-001,16,machine-pa-001-voter-016,False,cand_a
machine-pa-001-s017,machine-pa-001,17,machine-pa-001-voter-017,False,cand_b
machine-pa-001-s018,machine-pa-001,18,machine-pa-001-voter-018,False,cand_a
machine-pa-001-s019,machine-pa-001,19,machine-pa-001-voter-019,False,cand_a
machine-pa-001-s020,machine-pa-001,20,machine-pa-001-voter-020,False,cand_a
machine-pa-001-s021,machine-pa-001,21,machine-pa-001-voter-021,False,cand_b
machine-pa-001-s022,machine-pa-001,22,machine-pa-001-voter-022,False,cand_a
machine-pa-001-s023,machine-pa-001,23,machine-pa-001-voter-023,False,cand_a
machine-pa-001-s024,machine-pa-001,24,machine-pa-001-voter-024,False,cand_a
machine-pa-001-s025,machine-pa-001,25,machine-pa-001-voter-025,False,cand_b
machine-pa-001-s026,machine-pa-001,26,machine-pa-001-voter-026,False,cand_b
machine-pa-001-s027,machine-pa-001,27,machine-pa-001-voter-027,True,
machine-pa-001-s028,machine-pa-001,28,machine-pa-001-voter-028,True,
machine-pa-001-s029,machine-pa-001,29,machine-pa-001-voter-029,True,
machine-pa-001-s030,machine-pa-001,30,machine-pa-001-voter-030,False,cand_b
machine-pa-001-s031,machine-pa-001,31,machine-pa-001-voter-031,False,cand_b
